name,weight,price,intensity,acidity
Brazylia,193,29,10,5
Honduras,183,1,5,9
Wietnam,171,24,4,3
Etiopia,215,23,4,3
Honduras,28,5,6,4
Etiopia,181,1,3,10
Kenia,168,34,3,8
Kenia,218,39,2,5
Etiopia,171,36,5,4
Honduras,156,20,10,1
Wietnam,223,39,3,1
Indie,87,24,5,7
Kolumbia,60,33,10,8
Wietnam,13,16,5,6
Brazylia,11,9,6,8
Honduras,41,1,5,3
Indie,53,13,10,8
Gwatemala,33,26,6,2
Honduras,233,38,4,1
Wietnam,250,1,5,9
Wietnam,48,36,10,9
Brazylia,230,39,2,9
Brazylia,63,34,3,10
Indie,52,6,1,8
Peru,142,25,10,2
Indie,55,15,4,4
Gwatemala,93,10,4,6
Wietnam,126,35,8,4
Etiopia,95,6,1,2
Indie,123,23,3,6
Indie,181,19,5,5
Honduras,51,28,2,6
Kenia,58,16,3,7
Brazylia,188,28,5,5
Wietnam,247,7,8,2
Indie,32,37,3,10
Kolumbia,179,13,4,10
Brazylia,149,34,3,7
Kenia,14,31,4,7
Peru,226,35,8,4
Honduras,198,13,4,10
Peru,172,5,10,8
Honduras,101,22,7,9
Tanzania,78,13,3,4
Honduras,226,15,7,9
Wietnam,220,4,5,8
Peru,19,16,8,6
Kolumbia,130,26,4,6
Kolumbia,217,27,5,5
Etiopia,124,3,2,5
Indie,240,10,6,8
Kolumbia,82,30,6,8
Peru,161,26,4,6
Indie,138,30,7,1
Etiopia,237,9,2,8
Honduras,234,6,8,4
Indie,180,5,8,7
Indie,130,34,4,7
Etiopia,211,32,5,10
Peru,37,22,3,2
Peru,131,28,1,8
Kolumbia,121,21,3,10
Wietnam,130,5,4,5
Kolumbia,201,22,8,3
Brazylia,41,35,9,2
Etiopia,52,25,5,6
Peru,101,16,8,6
Tanzania,142,20,7,1
Gwatemala,148,36,9,1
Brazylia,104,28,10,2
Tanzania,33,7,10,10
Kenia,137,28,9,6
Kolumbia,133,39,5,8
Gwatemala,137,2,9,1
Gwatemala,76,25,2,10
Indie,60,8,1,9
Brazylia,122,39,6,3
Etiopia,24,26,9,8
Indie,250,24,1,10
Brazylia,194,8,2,2
Etiopia,72,13,9,8
Wietnam,99,39,7,1
Honduras,200,32,2,2
Brazylia,50,19,3,9
Tanzania,207,28,6,5
Honduras,176,32,1,7
Kenia,15,39,9,9
Wietnam,19,7,3,2
Tanzania,94,7,1,4
Wietnam,138,10,7,9
Wietnam,59,1,9,9
Etiopia,214,33,10,2
Peru,75,3,3,6
Honduras,187,6,9,8
Kolumbia,61,11,2,9
Honduras,143,11,7,5
Brazylia,123,19,4,5
Kenia,167,28,9,9
Wietnam,242,27,5,10
Etiopia,20,36,9,3
Wietnam,97,20,6,5
Wietnam,116,3,7,10
Kenia,245,15,7,1
Kenia,42,15,6,1
Gwatemala,160,37,10,3
Etiopia,53,11,7,4
Peru,122,12,1,9
Tanzania,142,17,6,6
Indie,231,10,5,10
Peru,104,4,1,3
Honduras,199,27,3,9
Gwatemala,42,2,2,7
Brazylia,234,27,5,7
Gwatemala,61,24,1,7
Indie,122,34,5,4
Etiopia,195,36,7,10
Indie,114,26,5,5
Brazylia,235,30,9,1
Kenia,249,22,4,8
Indie,54,22,8,4
Indie,143,1,6,2
Kenia,131,17,4,7
Kenia,34,12,7,10
Peru,85,17,5,8
Honduras,72,35,7,10
Indie,32,17,7,2
Indie,163,7,7,10
Brazylia,215,13,8,2
Peru,55,12,9,3
Etiopia,130,28,4,6
Tanzania,162,16,9,8
Gwatemala,41,6,4,9
Gwatemala,33,15,8,5
Gwatemala,201,28,8,5
Kolumbia,142,26,9,8
Indie,218,37,10,5
Etiopia,53,32,5,1
Peru,155,9,6,2
Kenia,250,21,10,4
Peru,189,9,1,5
Kenia,56,19,9,8
Kenia,210,40,1,9
Wietnam,161,3,6,7
Kolumbia,148,15,9,8
Kenia,51,35,2,8
Honduras,64,36,3,4
Kolumbia,102,27,10,8
Etiopia,12,31,8,4
Kolumbia,200,1,4,4
Kolumbia,234,30,2,10
Peru,189,35,3,7
Honduras,61,38,8,2
Wietnam,122,22,4,6
Etiopia,181,36,2,3
Kenia,59,20,9,2
Kolumbia,118,26,1,10
Brazylia,32,4,4,4
Kenia,173,6,7,7
Wietnam,100,3,9,2
Honduras,88,4,8,1
Gwatemala,36,40,6,9
Honduras,74,29,4,5
Indie,30,7,9,6
Etiopia,159,23,8,3
Brazylia,106,18,1,4
Tanzania,198,3,3,10
Indie,201,27,3,7
Gwatemala,44,37,2,7
Honduras,60,28,7,7
Kolumbia,141,27,8,6
Gwatemala,187,39,8,3
Peru,97,36,3,4
Gwatemala,142,17,9,1
Brazylia,178,25,3,10
Tanzania,182,35,10,1
Kolumbia,140,36,6,8
Indie,155,37,6,4
Peru,205,36,9,10
Kenia,22,30,10,4
Peru,12,10,2,3
Gwatemala,243,33,7,5
Peru,126,17,10,5
Kenia,55,29,8,8
Gwatemala,170,2,3,8
Kenia,64,21,1,4
Gwatemala,39,6,7,6
Tanzania,53,38,9,7
Kolumbia,122,13,2,7
Honduras,60,21,2,2
Etiopia,238,5,8,9
Indie,145,35,1,2
Gwatemala,208,7,1,4
Brazylia,118,30,10,2
Brazylia,80,37,5,2
Wietnam,238,27,2,8
Kenia,245,3,10,4
Gwatemala,137,30,2,3
Etiopia,23,9,5,2
Peru,250,25,4,3
Kolumbia,91,20,9,2
Tanzania,171,7,5,9
Etiopia,47,4,1,2
Etiopia,110,37,6,2
Etiopia,44,33,4,5
Honduras,63,38,4,3
Peru,33,39,2,3
Tanzania,153,1,8,10
Gwatemala,54,21,2,5
Peru,20,23,10,5
Kenia,143,40,2,2
Indie,89,16,2,2
Etiopia,77,12,6,9
Kolumbia,139,7,7,6
Wietnam,175,11,3,2
Indie,109,12,3,10
Etiopia,216,38,6,8
Peru,103,35,1,3
Indie,199,24,5,8
Gwatemala,149,26,7,3
Indie,179,34,3,9
Honduras,194,17,5,9
Gwatemala,125,38,9,7
Kolumbia,138,15,5,1
Brazylia,112,21,2,10
Tanzania,207,17,8,9
Etiopia,65,28,9,1
Tanzania,193,26,9,7
Wietnam,147,18,3,1
Honduras,136,29,5,6
Kenia,102,28,2,5
Kenia,93,40,9,9
Kenia,59,16,5,2
Brazylia,174,5,7,8
Brazylia,37,39,1,9
Kolumbia,239,35,1,7
Wietnam,189,22,10,9
Peru,69,22,7,4
Gwatemala,126,15,1,8
Wietnam,21,11,2,5
Kenia,137,25,10,10
Peru,146,11,10,4
Kolumbia,100,26,6,4
Brazylia,217,31,1,8
Kenia,24,27,8,7
Peru,213,19,8,5
Brazylia,142,30,4,4
Indie,34,37,9,9
Kenia,211,4,5,10
Gwatemala,48,17,2,3
Kolumbia,177,24,8,6
Etiopia,249,19,1,3
Kenia,129,11,9,1
Kenia,17,27,7,6
Kolumbia,131,11,8,5
Wietnam,96,36,8,1
Honduras,137,34,6,5
Indie,112,29,4,3
Honduras,149,13,1,2
Peru,43,33,1,3
Kolumbia,30,1,8,3
Honduras,248,8,2,4
Gwatemala,14,17,1,8
Indie,127,3,8,10
Honduras,235,18,10,6
Gwatemala,37,13,2,2
Kolumbia,63,7,10,5
Brazylia,62,9,4,9
Indie,223,36,7,1
Kenia,176,20,6,8
Brazylia,126,40,10,3
Honduras,162,32,9,5
Brazylia,170,27,6,8
Wietnam,14,36,6,6
Etiopia,197,22,2,6
Kolumbia,177,3,3,6
Tanzania,214,28,4,7
Gwatemala,18,35,3,7
Honduras,212,36,3,3
Kenia,229,34,5,6
Brazylia,82,32,9,6
Kolumbia,250,12,5,3
Peru,75,35,8,2
Gwatemala,173,34,9,4
Kolumbia,92,20,9,4
Kenia,247,6,2,4
Etiopia,202,9,5,7
Brazylia,95,20,4,1
Wietnam,96,12,4,8
Gwatemala,248,29,9,7
Wietnam,88,35,7,10
Kenia,75,11,3,4
Tanzania,229,4,4,6
Tanzania,220,22,2,7
Wietnam,123,19,5,5
Honduras,147,39,6,2
Honduras,153,35,3,10
Honduras,243,6,1,3
Tanzania,138,2,10,8
Gwatemala,231,35,6,1
Tanzania,35,11,1,3
Wietnam,78,27,4,1
Gwatemala,198,3,10,5
Kolumbia,182,7,6,6
Kolumbia,121,30,1,10
Kolumbia,232,23,4,8
Kolumbia,151,17,6,10
Indie,220,6,4,10
Kolumbia,218,11,4,4
Etiopia,26,4,5,3
Peru,243,37,3,3
Etiopia,70,14,6,10
Etiopia,32,17,3,3
Indie,143,35,4,9
Brazylia,55,24,8,6
Indie,12,29,4,1
Gwatemala,186,20,8,4
Brazylia,183,39,3,2
Kolumbia,148,24,3,9
Peru,213,38,9,1
Brazylia,174,14,10,2
Gwatemala,236,25,10,4
Peru,234,11,9,5
Tanzania,152,15,3,10
Kolumbia,164,9,2,5
Gwatemala,193,14,10,8
Gwatemala,170,31,9,7
Gwatemala,15,24,3,1
Honduras,32,19,4,4
Tanzania,220,28,8,4
Tanzania,160,39,7,1
Brazylia,66,16,5,9
Brazylia,156,18,10,7
Etiopia,107,37,5,8
Honduras,89,27,6,2
Indie,108,21,7,7
Gwatemala,98,6,10,10
Brazylia,104,26,6,4
Brazylia,116,25,10,4
Brazylia,17,39,5,2
Wietnam,119,37,7,6
Peru,92,32,1,1
Indie,159,3,7,4
Gwatemala,187,26,9,6
Wietnam,102,1,2,1
Peru,219,16,7,1
Etiopia,248,31,1,4
Peru,59,19,2,7
Peru,43,28,7,5
Peru,121,14,4,6
Kolumbia,187,3,10,1
Peru,75,18,3,3
Kenia,76,6,7,9
Kolumbia,199,23,1,8
Indie,114,32,8,6
Wietnam,131,29,7,2
Indie,173,9,3,3
Kolumbia,224,20,6,1
Honduras,244,11,7,1
Kenia,14,31,1,1
Brazylia,63,40,4,8
Kenia,222,15,8,9
Brazylia,124,30,10,1
Brazylia,18,18,1,8
Peru,140,25,5,2
Etiopia,208,2,10,7
Brazylia,124,2,9,7
Honduras,123,2,5,3
Brazylia,56,21,1,7
Brazylia,205,24,8,8
Gwatemala,169,3,10,10
Honduras,191,19,2,1
Honduras,113,24,6,5
Kolumbia,86,15,4,1
Tanzania,130,10,8,9
Tanzania,119,29,6,8
Gwatemala,144,3,6,7
Indie,40,34,5,1
Peru,227,4,1,6
Kenia,157,28,5,2
Kolumbia,110,36,1,2
Kolumbia,67,21,7,5
Tanzania,185,6,2,10
Tanzania,230,28,1,9
Peru,109,33,2,7
Etiopia,24,17,10,8
Kolumbia,221,7,5,3
Brazylia,191,36,3,2
Indie,10,16,9,2
Indie,235,22,9,1
Etiopia,83,39,7,3
Wietnam,234,29,8,7
Kolumbia,30,35,9,8
Kolumbia,146,33,7,9
Wietnam,69,7,6,4
Kenia,31,15,5,10
Kenia,208,22,7,10
Wietnam,197,24,2,7
Honduras,45,11,2,8
Brazylia,175,35,9,2
Brazylia,213,34,5,4
Indie,31,4,4,6
Peru,87,3,1,7
Gwatemala,132,24,4,3
Peru,238,40,6,9
Gwatemala,163,29,9,8
Indie,117,19,4,3
Wietnam,63,29,1,7
Tanzania,125,36,10,4
Tanzania,123,12,3,1
Indie,175,37,1,3
Brazylia,30,14,1,7
Brazylia,142,36,1,7
Gwatemala,110,17,7,9
Etiopia,77,17,2,10
Kenia,212,27,4,8
Etiopia,180,24,8,9
Wietnam,245,25,2,7
Wietnam,43,13,9,6
Kolumbia,65,1,9,9
Kenia,103,36,1,7
Peru,217,13,2,5
Gwatemala,138,17,10,7
Gwatemala,218,11,5,6
Peru,63,14,7,1
Wietnam,203,25,1,1
Honduras,73,31,5,6
Kenia,18,9,5,4
Brazylia,241,29,6,9
Wietnam,205,18,1,3
Etiopia,244,23,7,1
Kenia,117,32,9,1
Kolumbia,20,14,4,10
Tanzania,233,2,6,5
Brazylia,238,35,7,7
Etiopia,139,9,5,1
Etiopia,181,28,5,1
Wietnam,232,39,1,4
Indie,220,15,1,5
Gwatemala,225,34,1,10
Wietnam,36,20,3,3
Peru,187,24,5,1
Wietnam,110,18,10,3
Kolumbia,234,7,5,7
Brazylia,98,7,10,8
Kenia,222,10,7,5
Etiopia,88,10,5,2
Brazylia,163,15,5,8
Wietnam,11,24,9,6
Gwatemala,94,8,10,6
Wietnam,233,16,5,9
Honduras,39,22,3,1
Kenia,134,13,5,7
Tanzania,250,27,6,1
Etiopia,224,40,10,4
Tanzania,207,29,9,2
Indie,136,28,2,8
Honduras,39,23,1,3
Kolumbia,138,16,5,10
Gwatemala,31,35,6,2
Kolumbia,196,35,3,6
Tanzania,100,27,4,6
Honduras,182,17,2,5
Wietnam,104,31,1,7
Kolumbia,102,6,9,6
Kenia,170,31,9,10
Kenia,94,36,10,3
Indie,45,30,5,5
Kenia,44,9,2,3
Brazylia,26,33,3,3
Peru,198,22,8,6
Kolumbia,218,11,5,9
Brazylia,220,1,6,5
Honduras,203,19,8,1
Honduras,45,9,3,3
Honduras,136,4,8,5
Wietnam,119,12,6,6
Kenia,88,30,8,2
Honduras,200,3,5,7
Kenia,27,5,3,1
Wietnam,47,11,7,4
Honduras,43,12,4,9
Honduras,85,27,8,9
Brazylia,22,10,7,8
Peru,76,1,5,3
Kolumbia,108,14,2,2
Indie,200,7,8,7
Kolumbia,194,6,10,2
Etiopia,62,18,5,8
Honduras,158,40,8,4
Indie,90,2,2,4
Wietnam,173,2,8,9
Honduras,78,38,5,1
Honduras,84,7,5,9
Peru,131,30,1,10
Kenia,228,11,2,5
Kenia,56,23,6,4
Brazylia,137,31,1,5
Kenia,192,24,1,7
Peru,27,34,7,7
Etiopia,136,13,7,3
Tanzania,330,65,9,10
Etiopia,280,66,2,6
Peru,279,58,6,2
Kenia,304,93,10,7
Peru,363,70,7,7
Peru,400,54,9,8
Brazylia,297,44,2,3
Gwatemala,329,79,8,9
Gwatemala,324,93,10,5
Kenia,381,52,6,1
Honduras,332,66,9,4
Etiopia,260,88,3,7
Indie,288,44,9,6
Kolumbia,325,69,8,5
Gwatemala,395,75,10,6
Wietnam,340,89,3,7
Honduras,344,45,3,7
Kolumbia,262,53,10,5
Etiopia,264,41,7,3
Kolumbia,271,45,2,4
Wietnam,392,44,1,10
Honduras,364,81,9,6
Etiopia,346,77,10,9
Gwatemala,305,54,6,7
Tanzania,387,73,4,9
Peru,308,87,3,5
Tanzania,344,46,1,2
Wietnam,283,53,1,2
Peru,376,89,4,9
Kolumbia,299,82,3,1
Wietnam,346,46,6,5
Brazylia,262,60,5,7
Brazylia,350,86,4,3
Gwatemala,272,80,9,4
Peru,398,67,4,8
Indie,317,90,9,4
Kenia,369,93,2,6
Brazylia,354,99,10,4
Indie,353,100,8,1
Indie,387,73,5,4
Kenia,277,41,4,10
Indie,342,98,8,9
Gwatemala,381,65,9,8
Tanzania,285,82,6,1
Brazylia,283,94,10,5
Peru,288,54,2,2
Indie,262,60,7,2
Wietnam,302,84,6,8
Indie,315,62,5,3
Honduras,328,81,7,7
Indie,350,95,10,4
Peru,259,83,2,10
Tanzania,286,75,4,6
Wietnam,254,82,2,1
Gwatemala,392,55,4,3
Etiopia,300,60,1,8
Brazylia,305,86,4,10
Indie,271,95,10,5
Kenia,288,68,9,4
Tanzania,354,50,2,2
Honduras,364,86,8,4
Peru,399,89,10,6
Kolumbia,276,91,2,3
Kolumbia,397,92,6,10
Gwatemala,286,41,10,8
Indie,332,45,10,4
Indie,342,51,6,3
Kenia,301,64,9,10
Etiopia,331,93,1,5
Indie,323,60,9,3
